Kanji,NR,KR,Meaning,W1,R1,M1,W2,R2,M2,W3,R3,M3
襲,SHUU,oso,"attack, advance on, pile , heap",襲う,おそう,"to attack, assail, ",襲撃,しゅうげき,"attack, assault, raid",空襲,くうしゅう,air-raid
徴,CHOU,.,"indications, sign, omen, collect",特徴,とくちょう,"feature, trait, characteristic",徴収,ちょうしゅう,collection. levy,象徴,しょうちょう,"symbol, emblem, representation"
丁,"CHOU, TEI",.,"street, ward, town, block",丁目,ちょうめ,"district of a town, city block",丁寧,ていねい,"polite, courteous, civil, careful",包丁,ほうちょう,kitchen knife
憲,KEN,.,"constitution, law",憲法,けんぽう,constitution,憲章,けんしょう,charter,憲政,けんせい,constitutional government
閣,KAKU,.,"tower, palace",内閣,ないかく,"cabinet, ministry",閣僚,かくりょう,cabinet ministers,楼閣,ろうかく,multistoried building
救,KYUU,suku,"salvation, save, help, rescue",救済,きゅうさい,"relief, aid, help, rescue",救う,すくう,"to rescue, help, save",救助,きゅうじょ,"relief, aid, rescue"
陰,IN,kage,"shade, shadow",陰,かげ,"shade, shadow, behind something",日陰,ひかげ,"shade, shadow, sunshine",陰気,いんき,"gloomy, dismal, miserable"
繰,.,ku,"winding, reel, spin, turn, refer",繰り返す,くりかえす,to repeat,繰り上げる,くりげる,"to move up, advance",繰入,くりいれ,"inward transfer, carry over"
那,NA.,.,"what, which",旦那,だんな,"master, boss, husband",刹那,せつな,"moment, instant​",元旦那,もとだんな,ex-husband
操,SOU,ayatsu,"maneuver, manipulate, operate",操作,そうさ,"operation, management, manipulation",操る,あやつる,"to operate, handle, maneuver, control",操縦,そうじゅう,"steering, piloting, flying, manage"
騒,SOU,sawa,"boisterous, noise, clamour, disturb",騒音,そうおん,noise,騒ぐ,さわぐ,"to make noise, clamour",騒がしい,さわがしい,"noisy, boisterous"
己,"KI, KO",onore,self,自己,じこ,"self, oneself",自己紹介,じこしょうかい,self-introduction,利己主義,りこしゅぎ,"egoism, selfishness"
魔,MA,.,"witch, demon, evil",悪魔,あくま,"devil, demon, fiend",邪魔,じゃま,"hindrance, obstacle, nuisance",誤魔化す,ごまかす,"to deceive, cheat, falsify"
撮,SATSU,to,"snapshot, take pictures",撮る,とる,"to take, record, film, shoot",撮影,さつえい,"photography, recording",盗撮,とうさつ,sneak photography
携,KEI,tazusa,"portable, carry, bring along",携帯,けいたい,carrying,提携,ていけい,"cooperation,  joint business",携わる,たずさわる,"to engage in, participate, take part in"
隣,RIN,tonari,neighboring,隣,となり,"next to, adjoining, adjacent",隣人,りんじん,neighbour,近隣,きんりん,neighbourhood
宣,SEN,.,"proclaim, say, announce",宣伝,せんでん,"publicity, advertisement, propaganda",宣言,せんげん,"declaration, proclamation, announcement",宣誓,せんせい,"oath, pledge"
遣,KEN,"tsuka, ya","dispatch, send, give, do, undertake, use",小遣い,こづかい,pocket money,派遣,はけん,"dispatch, deployment, temporary",遣る,やる,"to do, undertake, perform"
訴,SO,utta,"accusation, sue, complain, appeal",訴える,うったえる,"to raise,  bring to, appeal, complain",訴訟,そしょう,"litigation, lawsuit",告訴,こくそ,"accusation, complaint, charge"
茂,MO,shige,"overgrown, grow thick, luxuriant",茂る,しげる,"grow thickly, full leaf, rampant",茂林,もりん,dense forest,繁茂,はんも,luxuriant growth
