N3.Listening,N3.Reading,N3.Grammar,N2.Listening,N2.Grammar,N1.Grammar,Notes.PowerDrill.Vocab.N3,Notes.Shinkanzen.Grammar.N3,General.Concept,Homophones
,,"<b>Grammar Points</b> <br><br>1. 彼は勤勉のおかげで成功した。 <br>・おかげで-Express gratitude or thinking that it was something good. <br><br>2. 航空機業界は年間を通じて強さを維持しました。 <br>・Time Range + を通じて-Express an event that happens throughout the range of time indicated. <br><br>3. 全く見当が付きませんか。 <br>・ませんか-Ask about the listener’s opinion. <br><br>4. ちょっとやり過ぎじゃないですか。 <br>・ないですか-Ask about the listener’s opinion. <br><br>5. 日本の花というと、桜がすぐ頭に浮かぶ。 <br>・普通ラーメンといえば冬を連想します。 <br>・日本食といったらお寿司。 <br>・というと・といえば・といったら-Use to give a typical or famous example or to speak of something.  <br><br>6. たぶんルールも少し変えるべきだ。 <br>・べき-When you talked about the thing you must, should or supposed, natural thing or correct thing to do. <br><br>7. 人件費は図書館にとって大きな出費です。 <br>・にとって-From the point of view of. Relative position or status.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 言葉を勉強すればするほどその国への理解も深まると言われている。 <br>・準備ができればするほど、あなたはもっと自信を持って感じるでしょう。 <br>・ば〜ほど-The more one thing is done, the more something else will change accordingly. <br><br>2. アカウントの制限によってログオンできません。 <br>・マイクロプロセッサー制御による安定した回転速度。 <br>・によって・による-Cause or reason for something to happen. <br><br>3. 組織の上へいくほど権限ばかりでなく、当然のこととして責任も大きくなる。 <br>・客観的なパラメーターばかりでなくユーザー自身の主観的な認識を考慮に入れることが重要です。 <br>・ばかりでなく〜も-Not only just of.. but also of.. <br><br>4. 柔道は若者の健康によいばかりか、人格形成にもおおいに役立つ。 <br>・ばかりか-Not only just of.. but also of.. <br><br>5. この全体の過程は筋収縮が起こるたびに繰り返されるのです。 <br>・たびに-Means each time, every time or whenever.  <br><br>6. 彼は間違いから慎重に学んだはずです。 <br>・はず-Things expected, must, should happen.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 今週ですと、水曜の午後なら空いています。 <br>・ですと-Conditions are stated in polite manner. <br><br>2. 今月中にご入会されますと、１ヶ月分の会費が無料になります。 <br>・ますと-Conditions are stated in polite manner. <br><br>3. 今もしそれらの全てが動作しているようなら、続けてください。 <br>・それを越えるようだったら関数の設計自体に問題がある。 <br>・ようなら・ようだったら-Monitor the current situation or condition. Gives an impression of being polite. <br><br>4. その小さな島が見えてきた。 <br>・てくる-Something that was not present until now appears or something begins. Something is getting.. <br><br>5. スカウト活動には必要なものですから。 <br>・ものですから-A polite explanation to provide reason. <br><br>6. スープにするなら、この肉なんかいいと思いますよ。 <br>・なんか-Give a gentle suggestion, option, or something. <br><br>7. 人それぞれ選ぶ基準は違うかと思います。 <br>・かと思う-Express an opinion with modesty. When you think of something that is probable.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. レストランで働くうちに料理人になることを決意。 <br>・うちに-Change came naturally while else was happening. Concurrent event. <br><br>2. さっき昼ごはんを食べたばかりです。 <br>・たばかり-Something just happened or occurred. <br><br>3. 車の中で待ってればいいのに。 <br>・ばいいのに-What happens is opposite to what is expected. Some feeling of regret. <br><br>4. 電話を使わせてもらってもいいですか。 <br>・てもらってもいいですか-Asking permission to do something. ",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. ご確認いただきました。 <br>・ご〜お.. + いただく-Humble form. <br><br>2. 雨具をご用意ください。 <br>・ご〜お.. + いただく-Honorific form. <br><br>3. 毎日作ってます。 <br>・てます-Polite form. <br><br>4. あなたの素晴らしいお仕事を存じ上げておるし。 <br>・存じ上げる-Humble form of 知る. <br><br>5. 彼と同じ物をちょうだい。 <br>・ちょうだい-Humble form of receiving or having. <br><br>6. 当ホテルには何日間ご滞在ですか。 <br>・ご〜お.. + です-Showing some respect. <br><br>7. 現場で使えるでしょうか。 <br>・でしょうか-Politely ask a question or make a request. <br><br>8. 女性の方はみなさん素敵でいらっしゃる。 <br>・いらっしゃる-Showing respect. <br><br>9. ご登録のお名前と年齢の確認をさせていただきます。 <br>・させていただく-Causative-Humble. <br><br>10. この職について少し説明させてください。 <br>・させてくださる-Causative-Honorific.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 追加のステップを実行してからでなければデータベースをリカバリできなくなる可能性があります。 <br>・てからでなければ-Until the something happens or occurs first, the other event suggest not to happen. A prerequisite event before the other event. <br><br>2. 配布物中のあるファイルをいじってからでないとできません。 <br>・てからでなければ-Until the something happens or occurs first, the other event suggest not to happen. A prerequisite event before the other event. <br><br>3. 乗算分枝雷に打たかのように、状況はフィールドに非常に似ています。 <br>・サビはまるでみんなで歌っているかのようなメロディにしました。 <br>・かのように・かのような・かのようだ-When you say that it seems like something that is not actually true. <br><br>4. 見られないうちに動かすんだ。 <br>・うちに-Means while something is or not happening do other thing as well. Concurrent event. <br><br>5. 青少年向けに特別計画も策定された。 <br>・向けに・向けの・向けだ-Intended for a specific person or group. Intended or aimed at. <br><br>6. テキストは初心者向きにできている。 <br>・向きに・向きの・向きだ-Suited for a specific person or group. <br><br>6. スライドキャノピーなどは工場や生産時期による違いを正確にモデル化。 <br>・による・によって-Differs depending on something.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 食事の最中に呼び鈴が鳴った。 <br>・最中に・最中だ-In the middle, midst, in the course of something.  <br><br>2. 弟の部屋には作りかけのプラモデルがいくつもある。 <br>・かけの・かけだ-Something has started but not yet completed. <br><br>3. 彼女を愛さずにはいられないなあ。 <br>・ずにはいられない-Cannot stand it and end up doing it. Means can't help but do. <br><br>4. あなたの新車に感心しないではいられない。 <br>・ないではいられない-Cannot stand it and end up doing it. Means can't help but do.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. こんな事が起きるわけがない。 <br>・わけがない-Strongly deny something because it is absolutely unthinkable. Means there is no reason or there is no way that. <br><br>2. この報道は本当のはずがない。 <br>・はずがない-Means highly unlikely or impossible to happen. There is no expectation for it to happen. <br><br>3. ひたすら被せて自然治癒を待つしかない。 <br>・しかない-Given the current situation this is only the best possible approach. Means It can’t be help but do. <br><br>4. 一番安い商品を買うほかないのです。 <br>・ほかない-Given the current situation、there is no other way but this. Means can do nothing but to do. <br><br>5. 過酷な条件だからこそ高度な技術が光る。 <br>・からこそ-Emphasize an important or special reason. Means precisely because. <br><br>6. 私は仕事が恋人だから結婚なんかしない。 <br>・なんか-A little bit vague or humble example or suggestion. <br><br>7. この新案装置はうまく動きっこない。 <br>・っこない-Strongly deny something because it is absolutely unthinkable. Means there is no reason or there is no way that. <br><br>8. 有名大学を卒業したからといって、仕事ができるとは限らない。 <br>・からといって-Means just because, even if, even though. Often used for criticism, advice or warning. <br><br>9. かねが幸福をもたらすとは限らない。 <br>・とは限らない-General impression may not always apply. Means not necessarily so, is not always true.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 花見の客の多いことといったら、ゆっくり桜も見られないほどでした。 <br>・ことといったら-Express strongly a feeling of surprise, impressed or angered. Means speaking of which. <br><br>2. 結婚しているくせに合コンに参加しているんだよ。 <br>・くせに-Means though, in spite of status or position. Use for some bad impression or some criticism.  <br><br>3. 雰囲気は日本の居酒屋っぽい。 <br>・彼は何をしても飽きっぽい。 <br>・っぽい-Have an impression that something looks or seems a certain way. Used to say that a person often or soon does something when paired with 飽きる、怒ろ、忘れる words. <br><br>4. 昼寝をしたせいで、なかなか寝られない。 <br>・雨のせいで、楽しみにしていたコンサートが中止になった。 <br>・せいで-State a reason for a bad result. <br><br>5. 泉質のせいか、岩肌や湯船の底が滑ります。 <br>・せいか-State a reason for a bad result but not sure of it. <br><br>6. 日本語が上手で、おしゃべりが好きな彼のことだから、きっと日本人の友達も多いはずだ。 <br>・のことだから-Because of that it will be most likely that",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. 本日の株価は下がり気味です。 <br>・気味-Current situation is seems somewhat or seems to be a little like. <br><br>2. 誰も巻き込んでなんかいないわ。 <br>・お前は希望を与えてなんかいない。 <br>・なんかいない-Emphasize that something is not true. <br><br>3. この状況はとても喜んでなんかいられない。 <br>・ここで待ってなんかいられない。 <br>・なんかいられない-Emphasize that something is not true. Potential form. <br><br>4. 僕は家族さえ守れない。 <br>・それは赤ちゃんさえお菓子が好きだから。 <br>・さえ-Emphasize something by giving extreme example. Means even. <br><br>5. この川は泳げるくらい深い。 <br>・昨日の地震は座っていられないくらい強く揺れた。 <br>・くらい-When you say the situation is not normal. Means at the very least or at the minimum extent. <br><br>6. 浴室を散らかしっぱなしにしないで。 <br>・明かりをつけっぱなしにしたままで寝てはいけない。 <br>・っぱなし-Expresses leaving something on. Talk about continuous action. Have emotional connotation. <br><br>7. この本は間違いだらけだ。 <br>・新しい税法は抜け穴だらけです。 <br>・だらけ-Means full of, riddled with or covered all over with. <br><br>8. 美術専攻の学生に演技をさせたりして舞台を完成させる。 <br>・暗闇で走り回ったりしてはいけない。 <br>・たりして-When you say that another person’s appearance is different from normal or when you gently give an instruction. <br><br>9. 桜が咲いて春らしい季節になります。 <br>・イベント会場として地元らしいスタイルの施設を提案します。 <br>・政治家らしくなってきた。 <br>・らしい-When a characteristic of something is very visible. Means seeming, appearing, -ish, like a, typical of.",,,,,,,
,,"<b>Grammar Points</b> <br><br>1. ジェット機の低空飛行かと思った。 <br>・最初は冗談かと思ったよ。 <br>・かと思った-Misread, misunderstood, misinterpreted or miscalculated probable thought. <br><br>2. 建物とか食べ物とか全然違うんで。 <br>・たとえば、作戦とか場所とかそんなの。 <br>・まさに普通とか平凡を意味します。 <br>・とか-Give some examples. <br><br>3. 買い物のついでにでもお寄りください。 <br>・君が飲むついでに、僕の分も入れてくれないかな。 <br>・観光ついでに魚市場を覗いてみるのもおすすめ。 <br>・ついでに-Take advantage of another action to do something erase. Means incidentally, taking the opportunity, while one is at it. <br><br>4. それで環境に良いに違いない。 <br>・田舎はたいへん美しいに違いない。 <br>・に違いない-When you are absolutely sure.  Without doubt.  <br><br>5. 他の何物かであるに相違ない。 <br>・そこに含まれるすべての情報が事実に相違ないことを申請者が証明したとみなされます。 <br>・に相違ない-When you are absolutely sure.  Without doubt.  <br><br>6. アクセス制限ぬきでは、データは乱用されたり内密に変更されたりします。 <br>・つまり、実際の金銭的損失の危険ぬきで、株式取引の多くを学ぶことができます。 <br>・ぬきで-Means without. <br><br>7. 抱き合ってしょうがない。 <br>・さくらの衣装を作りたくてしょうがない。 <br>・今日は一日中眠くてしょうがない。 <br>・てしょうがない-Means can’t resist doing, can’t helped but do, unavoidable to do or inevitable. <br><br>8. 楽しくて仕方がないはずです。 <br>・覗きたくて仕方がない。 <br>・スマートフォンの中身が気になって仕方がないという方が多いのです。 <br>・て仕方がない-Means can’t resist doing, can’t helped but do, unavoidable to do or inevitable. <br><br>9. うれしくてたまらないのだ。 <br>・その通りのことが起きたことがうれしくてたまらない様子。 <br>・暑くてたまらない。 <br>・てたまらない-Means can’t resist doing, can’t helped but do, intolerable to do or unbearable.",,,,,,,
